Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (142 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | AbilityVisuals[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | Battle[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | Bios[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | CampaignEnvironmentArt[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | CampaignFlagOverlay[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | CustomConfig[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | Defs[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | GameMap[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | HeroInventory[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | HUD[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | LevelBase[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | LoreData[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | Projectile[39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | RTSCamera[39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
