Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
WARNING: Detected another project.godot at res://scratchpad/run_state_value_codec. The folder will be ignored.
   at: _should_skip_directory (editor/file_system/editor_file_system.cpp:3469)
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
WARNING: UID duplicate detected between res://scratchpad/first_use_diag/import_stub_d_r77i89/mirror/scripts/a.gd and res://scratchpad/first_use_diag/import_stub_2fsu0oxd/mirror/scripts/a.gd.
   at: _process_file_system (editor/file_system/editor_file_system.cpp:1388)
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (104 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | A[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | A[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  52% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | Battle[39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | CustomConfig[39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | GameMap[39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | HUD[39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | ScenarioStore[39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | SteamAchievementCatalog[39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | SteamAchievementState[39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | SteamPanels[39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | SteamRunPolicy[39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | Unit[39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | WorkshopContent[39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | WorkshopExamples[39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (191 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | ach_ai_wins_1.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | ach_ai_wins_1_locked.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | ach_ai_wins_10.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | ach_ai_wins_10_locked.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | ach_all_clear.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | ach_all_clear_locked.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | ach_all_story.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | ach_all_story_locked.png[39m[0m
